nameExam,nameIndicator,referenceInf,referenceSup
HEMOGRAMA COMPLETO,Hematocrito,0,0
Orina completa,Aspecto,0,0
Orina completa,Color,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
Orina completa,Cilindros,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
Orina completa,Levaduras,0,0
TP - Tiempo de protrombina,TIEMPO DE PROTROMBINA,0,0
TP - Tiempo de protrombina,INR,0,0
Tiempo parcial de tromboplastina,Tiempo parcial de tromboplastina,0,0
TP - Tiempo de protrombina,PORCENTAJE PROTROMBINA,0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
Orina completa,Cuerpos cetónicos,0,0
Orina completa,Bilirrubina,0,0
Orina completa,Glucosa,0,0
Orina completa,Urobilinógeno,0,0
Orina completa,Nitritos,0,0
Orina completa,Proteínas,0,0
Orina completa,Densidad específica,0,0
Orina completa,PH,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
Orina completa,Leucocitos,0,0
Orina completa,Eritrocitos,0,0
Orina completa,Cristales,0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
HEMOGRAMA COMPLETO,IDM,0,0
PERFIL LIPIDICO,"COLESTEROL-HDL, mg/dL",0,0
PERFIL LIPIDICO,COLESTEROL VLDL,0,0
PERFIL LIPIDICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL HEPÁTICO,INR,0,0
PERFIL HEPÁTICO,TIEMPO DE PROTROMBINA,0,0
"VITAMINA B12, pg/mL","VITAMINA B12, pg/mL",0,0
TIROXINA (T4) LIBRE EN SUERO,TIROXINA (T4) LIBRE EN SUERO,0,0
Orina completa,Color,0,0
Orina completa,Aspecto,0,0
GLICEMIA BASAL,GLICEMIA BASAL,0,0
"INSULINA BASAL, uUI/mL","INSULINA BASAL, uUI/mL",0,0
FACTOR REUMATOIDEO,FACTOR REUMATOIDEO,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
Orina completa,Cilindros,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
Orina completa,Levaduras,0,0
PERFIL LIPIDICO,"TRIGLICERIDOS, mg/dL",0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
PERFIL LIPIDICO,ÍNDICE 2 (COT/HDL),0,0
PERFIL LIPIDICO,ÍNDICE 1 (LDL/HDL),0,0
PERFIL HEPÁTICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL HEPÁTICO,"TRANSAMINASA GPT/ALT, U/L",0,0
PERFIL LIPIDICO,COLESTEROL LDL,0,0
PERFIL HEPÁTICO,Gama Glutamil transferasa,0,0
PERFIL HEPÁTICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL HEPÁTICO,Bilirrubina no conjugada,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
VHS-Velocidad de eritrosedimentación,VHS-Velocidad de eritrosedimentación,0,0
Orina completa,Bacterias,0,0
Orina completa,Células epiteliales,0,0
Orina completa,Mucus,0,0
"25-HIDROXIVITAMINA D, ng/mL","25-HIDROXIVITAMINA D, ng/mL",0,0
"25-HIDROXIVITAMINA D, ng/mL","25-HIDROXIVITAMINA D, ng/mL",0,0
Orina completa,Mucus,0,0
Orina completa,Células epiteliales,0,0
Orina completa,Bacterias,0,0
PERFIL HEPÁTICO,Bilirrubina no conjugada,0,0
PERFIL HEPÁTICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL HEPÁTICO,Gama Glutamil transferasa,0,0
PERFIL LIPIDICO,COLESTEROL LDL,0,0
PERFIL HEPÁTICO,"TRANSAMINASA GPT/ALT, U/L",0,0
PERFIL HEPÁTICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL LIPIDICO,ÍNDICE 1 (LDL/HDL),0,0
PERFIL LIPIDICO,ÍNDICE 2 (COT/HDL),0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
PERFIL LIPIDICO,"TRIGLICERIDOS, mg/dL",0,0
Orina completa,Levaduras,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
Orina completa,Cilindros,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
"CORTISOL, ng/mL","CORTISOL, ng/mL",0,0
Orina completa,Aspecto,0,0
GLICEMIA BASAL - DOMICILIO,GLICEMIA BASAL - DOMICILIO,0,0
Orina completa,Color,0,0
TIROXINA (T4) LIBRE EN SUERO,TIROXINA (T4) LIBRE EN SUERO,0,0
"VITAMINA B12, pg/mL","VITAMINA B12, pg/mL",0,0
PERFIL HEPÁTICO,TIEMPO DE PROTROMBINA,0,0
PERFIL HEPÁTICO,INR,0,0
PERFIL LIPIDICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL LIPIDICO,COLESTEROL VLDL,0,0
PERFIL LIPIDICO,"COLESTEROL-HDL, mg/dL",0,0
HEMOGRAMA COMPLETO,IDM,0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
Orina completa,Cristales,0,0
Orina completa,Eritrocitos,0,0
Orina completa,Leucocitos,0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
Orina completa,PH,0,0
Orina completa,Densidad específica,0,0
Orina completa,Proteínas,0,0
Orina completa,Nitritos,0,0
Orina completa,Urobilinógeno,0,0
Orina completa,Glucosa,0,0
Orina completa,Bilirrubina,0,0
Orina completa,Cuerpos cetónicos,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
HEMOGRAMA COMPLETO,IDM,0,0
"CREATININA, mg/dL","CREATININA, mg/dL",0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
"VITAMINA B12, pg/mL","VITAMINA B12, pg/mL",0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
"TIROXINA (T4), ug/dL","TIROXINA (T4), ug/dL",0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",CLORO,0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
VHS-Velocidad de eritrosedimentación,VHS-Velocidad de eritrosedimentación,0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",POTASIO,0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",SODIO,0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
"25-HIDROXIVITAMINA D, ng/mL","25-HIDROXIVITAMINA D, ng/mL",0,0
"INMUNOGLOBULINA A, mg/dL","INMUNOGLOBULINA A, mg/dL",0,0
"INMUNOGLOBULINA G, mg/dL","INMUNOGLOBULINA G, mg/dL",0,0
"TRANSGLUTAMINASA TISULAR, ANTICUERPOS IgA, U/mL","TRANSGLUTAMINASA TISULAR, ANTICUERPOS IgA, U/mL",0,0
"BARTONELLA HENSELAE, ANTICUERPOS IgG","BARTONELLA HENSELAE, ANTICUERPOS IgG",0,0
"CITOMEGALOVIRUS, ANTICUERPOS IgG, UE/mL","CITOMEGALOVIRUS, ANTICUERPOS IgG, UE/mL",0,0
"EPSTEIN BARR VIRUS, ANTICUERPOS VCA IgG, U","EPSTEIN BARR VIRUS, ANTICUERPOS VCA IgG, U",0,0
PERFIL HEPÁTICO,Bilirrubina no conjugada,0,0
PERFIL HEPÁTICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL HEPÁTICO,Gama Glutamil transferasa,0,0
PERFIL HEPÁTICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL HEPÁTICO,"TRANSAMINASA GPT/ALT, U/L",0,0
PERFIL HEPÁTICO,Observación,0,0
"HEPATITIS B, AC. ANTI AG. DE SUPERFICIE","HEPATITIS B, AC. ANTI AG. DE SUPERFICIE",0,0
TP - Tiempo de protrombina,TIEMPO DE PROTROMBINA,0,0
PERFIL HEPÁTICO,TIEMPO DE PROTROMBINA,0,0
Tiempo parcial de tromboplastina,Tiempo parcial de tromboplastina,0,0
TP - Tiempo de protrombina,INR,0,0
PERFIL HEPÁTICO,INR,0,0
PERFIL HEPÁTICO,"BILIRRUBINA TOTAL, mg/dL",0,0
"HEPATITIS A, ANTICUERPOS IgM (ANTI HAV)","HEPATITIS A, ANTICUERPOS IgM (ANTI HAV)",0,0
ANTICUERPOS ANTI ENDOMISIO IGA,ANTICUERPOS ANTI ENDOMISIO IGA,0,0
"HEPATITIS C, ANTICUERPOS ANTI HCV","HEPATITIS C, ANTICUERPOS ANTI HCV",0,0
PERFIL HEPÁTICO,BILIRRUBINA INDIRECTA,0,0
TP - Tiempo de protrombina,PORCENTAJE PROTROMBINA,0,0
PERFIL HEPÁTICO,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
VHS-Velocidad de eritrosedimentación,VHS-Velocidad de eritrosedimentación,0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
HEMOGRAMA COMPLETO,IDM,0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
TIROXINA (T4) LIBRE EN SUERO,TIROXINA (T4) LIBRE EN SUERO,0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
ANTICUERPOS ANTI PEROXIDASA,ANTICUERPOS ANTI PEROXIDASA,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
"25-HIDROXIVITAMINA D, ng/mL","25-HIDROXIVITAMINA D, ng/mL",0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
ANTICUERPOS ANTI TIROGLOBULINA,ANTICUERPOS ANTI TIROGLOBULINA,0,0
ANTICUERPOS ANTI TIROGLOBULINA,ANTICUERPOS ANTI TIROGLOBULINA,0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
HORMONA ESTIMULANTE DE LA TIROIDES TSH,HORMONA ESTIMULANTE DE LA TIROIDES TSH,0,0
"TIROGLOBULINA, ng/mL","TIROGLOBULINA, ng/mL",0,0
"GONADOTROFINA CORIONICA SUBUNIDAD BETA, mUI/mL","GONADOTROFINA CORIONICA SUBUNIDAD BETA, mUI/mL",0,0
TEST PACK INFLUENZA A/B,Influenza A,0,0
TEST PACK INFLUENZA A/B,Influenza B,0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
Orina completa,Cristales,0,0
Orina completa,Leucocitos,0,0
Orina completa,Eritrocitos,0,0
"ACIDO URICO, mg/dL","ACIDO URICO, mg/dL",0,0
HEMOGRAMA COMPLETO,IDM,0,0
"CREATININA, mg/dL","CREATININA, mg/dL",0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
Orina completa,Densidad específica,0,0
Orina completa,PH,0,0
Orina completa,Bilirrubina,0,0
Orina completa,Glucosa,0,0
Orina completa,Cuerpos cetónicos,0,0
Orina completa,Nitritos,0,0
Orina completa,Proteínas,0,0
Orina completa,Urobilinógeno,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
TP - Tiempo de protrombina,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
"CALCIO, mg/dL","CALCIO, mg/dL",0,0
"ANTIGENO PROSTATICO ESPECIFICO, ng/mL","ANTIGENO PROSTATICO ESPECIFICO, ng/mL",0,0
Orina completa,Levaduras,0,0
TP - Tiempo de protrombina,INR,0,0
TP - Tiempo de protrombina,TIEMPO DE PROTROMBINA,0,0
Orina completa,Color,0,0
Orina completa,Aspecto,0,0
Orina completa,Cilindros,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
Orina completa,Mucus,0,0
Orina completa,Células epiteliales,0,0
Orina completa,Bacterias,0,0
Orina completa,Bacterias,0,0
Orina completa,Células epiteliales,0,0
Orina completa,Mucus,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
Orina completa,Cilindros,0,0
Orina completa,Aspecto,0,0
Orina completa,Color,0,0
Orina completa,Levaduras,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
Orina completa,Urobilinógeno,0,0
Orina completa,Proteínas,0,0
Orina completa,Nitritos,0,0
Orina completa,Cuerpos cetónicos,0,0
Orina completa,Glucosa,0,0
Orina completa,Bilirrubina,0,0
Orina completa,PH,0,0
Orina completa,Densidad específica,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,IDM,0,0
Orina completa,Eritrocitos,0,0
Orina completa,Leucocitos,0,0
Orina completa,Cristales,0,0
Orina completa,Cristales,0,0
Orina completa,Leucocitos,0,0
Orina completa,Eritrocitos,0,0
Orina completa,Densidad específica,0,0
Orina completa,PH,0,0
Orina completa,Bilirrubina,0,0
Orina completa,Cuerpos cetónicos,0,0
Orina completa,Glucosa,0,0
Orina completa,Nitritos,0,0
Orina completa,Proteínas,0,0
Orina completa,Urobilinógeno,0,0
Orina completa,Levaduras,0,0
Orina completa,Color,0,0
Orina completa,Aspecto,0,0
Orina completa,Cilindros,0,0
Orina completa,Mucus,0,0
Orina completa,Células epiteliales,0,0
Orina completa,Bacterias,0,0
UROCULTIVO,RESULTADO,0,0
ACIDO METILMALONICO CUALITATIVO,ACIDO METILMALONICO CUALITATIVO,0,0
ACIDO METILMALONICO CUALITATIVO,ACIDO METILMALONICO CUALITATIVO,0,0
"CREATINQUINASA CK-TOTAL, U/L","CREATINQUINASA CK-TOTAL, U/L",0,0
"CORONAVIRUS ANTI-SARS-CoV-2, IgG","CORONAVIRUS ANTI-SARS-CoV-2, IgG",0,0
"CORONAVIRUS ANTI-SARS-CoV-2, IgG","CORONAVIRUS ANTI-SARS-CoV-2, IgG",0,0
UROCULTIVO,RESULTADO,0,0
Orina completa,Bacterias,0,0
Orina completa,Células epiteliales,0,0
Orina completa,Mucus,0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
SODIO,SODIO,0,0
POTASIO,POTASIO,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
PERFIL BIOQUIMICO,"CALCIO, mg/dL",0,0
PERFIL BIOQUIMICO,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO,"FOSFORO, mg/dL",0,0
CLORO,CLORO,0,0
Orina completa,Levaduras,0,0
"PROTEINA C REACTIVA PCR, mg/L","PROTEINA C REACTIVA PCR, mg/L",0,0
PERFIL BIOQUIMICO,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO,"PROTEINAS TOTALES, g/dL",0,0
PERFIL BIOQUIMICO,UREA EN SUERO,0,0
Orina completa,Cilindros,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
Orina completa,Aspecto,0,0
Orina completa,Color,0,0
PERFIL BIOQUIMICO,GLICEMIA BASAL,0,0
PERFIL BIOQUIMICO,"COLESTEROL TOTAL, mg/dL",0,0
Orina completa,Urobilinógeno,0,0
Orina completa,Proteínas,0,0
Orina completa,Nitritos,0,0
Orina completa,Glucosa,0,0
Orina completa,Cuerpos cetónicos,0,0
Orina completa,Bilirrubina,0,0
Orina completa,PH,0,0
Orina completa,Densidad específica,0,0
Orina completa,Eritrocitos,0,0
Orina completa,Leucocitos,0,0
PERFIL BIOQUIMICO,"ALBUMINA, g/dL",0,0
Orina completa,Cristales,0,0
PERFIL BIOQUIMICO,"BILIRRUBINA TOTAL, mg/dL",0,0
HEMOGRAMA COMPLETO,IDM,0,0
"CREATININA, mg/dL","CREATININA, mg/dL",0,0
PERFIL BIOQUIMICO,"ACIDO URICO, mg/dL",0,0
HEMOGRAMA COMPLETO,CHCM,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,VCM,0,0
HEMOGRAMA COMPLETO,HCM,0,0
HEMOGRAMA COMPLETO,"Recuento de leucocitos, absoluto",0,0
HEMOGRAMA COMPLETO,"Recuento de eritrocitos, absoluto",0,0
TP - Tiempo de protrombina,PORCENTAJE PROTROMBINA,0,0
HEMOGRAMA COMPLETO,Hematocrito,0,0
HEMOGRAMA COMPLETO,Hemoglobina en sangre total,0,0
HEMOGRAMA COMPLETO,Recuento de plaquetas (absoluto),0,0
HEMOGRAMA COMPLETO,EOSINÓFILOS,0,0
HEMOGRAMA COMPLETO,MONOCITOS,0,0
HEMOGRAMA COMPLETO,BASÓFILOS,0,0
HEMOGRAMA COMPLETO,LINFOCITOS,0,0
HEMOGRAMA COMPLETO,NEUTRÓFILOS,0,0
HEMOGRAMA COMPLETO,CHCM,0,0
PERFIL BIOQUIMICO - Domicilio,"ACIDO URICO, mg/dL",0,0
HEMOGRAMA COMPLETO,IDM,0,0
"CREATININA, mg/dL","CREATININA, mg/dL",0,0
PERFIL BIOQUIMICO - Domicilio,"BILIRRUBINA TOTAL, mg/dL",0,0
PERFIL BIOQUIMICO - Domicilio,"ALBUMINA, g/dL",0,0
PERFIL BIOQUIMICO - Domicilio,"COLESTEROL TOTAL, mg/dL",0,0
Tiempo parcial de tromboplastina,Tiempo parcial de tromboplastina,0,0
TP - Tiempo de protrombina,INR,0,0
TP - Tiempo de protrombina,TIEMPO DE PROTROMBINA,0,0
PERFIL BIOQUIMICO - Domicilio,GLICEMIA BASAL - DOMICILIO,0,0
HEMOGRAMA COMPLETO,PLAQUETAS,0,0
HEMOGRAMA COMPLETO,RAN,0,0
HEMOGRAMA COMPLETO,LEUCOCITOS,0,0
HEMOGRAMA COMPLETO,ERITROCITOS,0,0
PERFIL BIOQUIMICO - Domicilio,UREA EN SUERO,0,0
PERFIL BIOQUIMICO - Domicilio,"PROTEINAS TOTALES, g/dL",0,0
PERFIL BIOQUIMICO - Domicilio,"NITROGENO UREICO EN SUERO, mg/dL",0,0
PERFIL BIOQUIMICO - Domicilio,"FOSFORO, mg/dL",0,0
PERFIL BIOQUIMICO - Domicilio,"FOSFATASA ALCALINA, U/L",0,0
PERFIL BIOQUIMICO - Domicilio,"TRANSAMINASA GOT/AST, U/L",0,0
PERFIL BIOQUIMICO - Domicilio,"CALCIO, mg/dL",0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
PERFIL BIOQUIMICO - Domicilio,"LACTATO DESHIDROGENASA LDH , U/L",0,0
PERFIL BIOQUIMICO,"LACTATO DESHIDROGENASA LDH , U/L",0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",SODIO,0,0
"ELECTROLITOS PLASMATICOS (Na, Cl, K)",POTASIO,0,0
HEMOGRAMA COMPLETO,VHS-Velocidad de eritrosedimentación,0,0
